Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 135
  Incomplete clusters: 248
  Completion rate: 35.2%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  python       ->  20/ 20 entries valid (100.0%)

a0213houserobberii:
  python       ->  20/ 20 entries valid (100.0%)

a0215kthlargestelementinanarray:
  python       ->  20/ 20 entries valid (100.0%)

accumulate:
  javascript   ->  18/ 18 entries valid (100.0%)
  typescript   ->  27/ 27 entries valid (100.0%)
  java         ->   9/  9 entries valid (100.0%)
  go           ->   9/  9 entries valid (100.0%)

acronym:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  55/ 60 entries valid ( 91.7%)
  typescript   ->  99/100 entries valid ( 99.0%)
  java         -> 100/120 entries valid ( 83.3%)
  c            -> 100/100 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

allergies:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

alphametics:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

anagram:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  60/ 60 entries valid (100.0%)
  typescript   -> 130/140 entries valid ( 92.9%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

binary:
  javascript   ->  60/ 60 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

blackjack:
  java         ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

bob:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   -> 171/180 entries valid ( 95.0%)
  typescript   -> 160/180 entries valid ( 88.9%)
  java         ->  27/ 60 entries valid ( 45.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

bowling:
  go           ->  60/ 60 entries valid (100.0%)

candy:
  python       ->  20/ 20 entries valid (100.0%)

census:
  go           ->  60/ 60 entries valid (100.0%)

change:
  go           ->  60/ 60 entries valid (100.0%)

chessboard:
  go           ->  60/ 60 entries valid (100.0%)

clock:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  75/ 80 entries valid ( 93.8%)
  typescript   ->  20/ 20 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

connect:
  javascript   ->  35/ 40 entries valid ( 87.5%)
  typescript   ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

darts:
  javascript   ->  60/ 60 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

diamond:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

dominoes:
  go           ->  60/ 60 entries valid (100.0%)

etl:
  javascript   -> 180/180 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

expenses:
  go           ->  40/ 40 entries valid (100.0%)

forth:
  go           ->  40/ 40 entries valid (100.0%)

gigasecond:
  javascript   -> 115/120 entries valid ( 95.8%)
  typescript   -> 160/160 entries valid (100.0%)
  java         ->  50/ 60 entries valid ( 83.3%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

grains:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

grep:
  go           ->  60/ 60 entries valid (100.0%)

hamming:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  40/ 40 entries valid (100.0%)
  java         ->  93/100 entries valid ( 93.0%)
  c            -> 140/140 entries valid (100.0%)
  cpp          ->  40/ 40 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

hexadecimal:
  javascript   ->  40/ 40 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

house:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

isogram:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  75/ 80 entries valid ( 93.8%)
  typescript   ->  99/100 entries valid ( 99.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            -> 140/140 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

knapsack:
  typescript   ->  20/ 20 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

lasagna:
  javascript   ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

leap:
  javascript   -> 100/120 entries valid ( 83.3%)
  typescript   -> 240/240 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            -> 120/120 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

ledger:
  go           ->  60/ 60 entries valid (100.0%)

luhn:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  70/ 80 entries valid ( 87.5%)
  typescript   -> 100/100 entries valid (100.0%)
  java         ->  30/ 40 entries valid ( 75.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

markdown:
  python       ->  20/ 20 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

matrix:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   -> 220/220 entries valid (100.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

meetup:
  javascript   ->  35/ 40 entries valid ( 87.5%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          -> 100/100 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

meteorology:
  go           ->  40/ 40 entries valid (100.0%)

minesweeper:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   -> 120/120 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

octal:
  javascript   ->  20/ 20 entries valid (100.0%)
  java         ->  35/ 40 entries valid ( 87.5%)
  go           ->  20/ 20 entries valid (100.0%)

paasio:
  go           ->  80/ 80 entries valid (100.0%)

pangram:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   -> 140/140 entries valid (100.0%)
  typescript   -> 160/160 entries valid (100.0%)
  java         ->   4/ 40 entries valid ( 10.0%)
  c            -> 100/100 entries valid (100.0%)
  cpp          ->  40/ 40 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

poker:
  go           ->  60/ 60 entries valid (100.0%)

pov:
  go           ->  60/ 60 entries valid (100.0%)

power:
  python       ->  20/ 20 entries valid (100.0%)

proverb:
  javascript   ->  55/ 60 entries valid ( 91.7%)
  typescript   ->  60/ 60 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

queen:
  java         ->  40/ 40 entries valid (100.0%)

raindrops:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  80/ 80 entries valid (100.0%)
  typescript   ->  80/ 80 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            -> 140/140 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

react:
  typescript   ->  20/ 20 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

rectangles:
  javascript   ->  35/ 40 entries valid ( 87.5%)
  typescript   ->  78/ 80 entries valid ( 97.5%)
  go           ->  60/ 60 entries valid (100.0%)

say:
  java         ->  20/ 20 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

scramblies:
  javascript   ->  20/ 20 entries valid (100.0%)

scramblies.test.js:
  javascript   ->  20/ 20 entries valid (100.0%)

secrets:
  java         ->  60/ 60 entries valid (100.0%)

series:
  python       ->  20/ 20 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

sieve:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

strain:
  javascript   ->  55/ 60 entries valid ( 91.7%)
  typescript   ->  76/ 80 entries valid ( 95.0%)
  java         ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

sublist:
  javascript   ->  60/ 60 entries valid (100.0%)
  typescript   ->  80/ 80 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

tournament:
  go           ->  80/ 80 entries valid (100.0%)

transpose:
  javascript   ->  80/ 80 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

triangle:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  80/ 80 entries valid (100.0%)
  typescript   ->  80/ 80 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

trinary:
  javascript   ->  40/ 40 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

twofer:
  java         ->  20/ 20 entries valid (100.0%)

wordy:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

yacht:
  go           ->  60/ 60 entries valid (100.0%)

zipper:
  javascript   ->  60/ 60 entries valid (100.0%)

Analisi completa esportata in: cluster_analysis.json
Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 378
  Incomplete clusters: 5
  Completion rate: 98.7%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  a0001twosum                              | Files:  5/5 | COMPLETE
  a0054spiralmatrix                        | Files:  5/5 | COMPLETE
  a0055jumpgame                            | Files:  5/5 | COMPLETE
  a0056mergeintervals                      | Files:  5/5 | COMPLETE
  a0059spiralmatrixii                      | Files:  5/5 | COMPLETE
  a0060permutationsequence                 | Files:  5/5 | COMPLETE
  a0061rotatelist                          | Files:  5/5 | COMPLETE
  a0062uniquepaths                         | Files:  5/5 | COMPLETE
  a0063uniquepathsii                       | Files:  5/5 | COMPLETE
  a0064minimumpathsum                      | Files:  5/5 | COMPLETE
  a0071simplitypath                        | Files:  5/5 | COMPLETE
  a0073setmatrixzeros                      | Files:  5/5 | COMPLETE
  a0074search2dmatrix                      | Files:  5/5 | COMPLETE
  a0075sortcolors                          | Files:  5/5 | COMPLETE
  a0077combinations                        | Files:  5/5 | COMPLETE
  a0078subsets                             | Files:  5/5 | COMPLETE
  a0079wordsearch                          | Files:  5/5 | COMPLETE
  a0080removeduplicatesfromsortedarrayii   | Files:  5/5 | COMPLETE
  a0082removeduplicatesfromsortedlistii    | Files:  5/5 | COMPLETE
  a0086partitionlist                       | Files:  5/5 | COMPLETE
  a0089graycode                            | Files:  5/5 | COMPLETE
  a0090subsetsii                           | Files:  5/5 | COMPLETE
  a0091decodeways                          | Files:  5/5 | COMPLETE
  a0092reverselinkedlistii                 | Files:  5/5 | COMPLETE
  a0093restore_ip_addresses                | Files:  5/5 | COMPLETE
  a0094binarytreeinordertraversal          | Files:  5/5 | COMPLETE
  a0095uniquebinarysearchtreesii           | Files:  5/5 | COMPLETE
  a0096uniquebinarysearchtrees             | Files:  5/5 | COMPLETE
  a0098validatebinarysearchtree            | Files:  5/5 | COMPLETE
  a0102binarytreelevelordertraversal       | Files:  5/5 | COMPLETE
  a0103binarytreezigzaglevelordertraversal | Files:  5/5 | COMPLETE
  a0105constructbinarytreefrompreorderandinordertraversal | Files:  5/5 | COMPLETE
  a0109convertsortedlisttobinarysearchtree | Files:  5/5 | COMPLETE
  a0113pathsumii                           | Files:  5/5 | COMPLETE
  a0114flattenbinarytreetolinkedlist       | Files:  5/5 | COMPLETE
  a0116populatingnextrightpointersineachnode | Files:  5/5 | COMPLETE
  a0120triangle                            | Files:  5/5 | COMPLETE
  a0127wordladder                          | Files:  5/5 | COMPLETE
  a0129sumroottoleafnumbers                | Files:  5/5 | COMPLETE
  a0130surroundedregions                   | Files:  5/5 | COMPLETE
  a0131palindromepartitioning              | Files:  5/5 | COMPLETE
  a0133clonegraph                          | Files:  5/5 | COMPLETE
  a0134gasstation                          | Files:  5/5 | COMPLETE
  a0138copylistwithrandompointer           | Files:  5/5 | COMPLETE
  a0139wordbreak                           | Files:  5/5 | COMPLETE
  a0142linkedlistcycleii                   | Files:  5/5 | COMPLETE
  a0143reorderlist                         | Files:  5/5 | COMPLETE
  a0144binarytreepreordertraversal         | Files:  5/5 | COMPLETE
  a0146lrucache                            | Files:  5/5 | COMPLETE
  a0147insertionsortlist                   | Files:  5/5 | COMPLETE
  a0148sortlist                            | Files:  5/5 | COMPLETE
  a0150evaluatereversepolishnotation       | Files:  5/5 | COMPLETE
  a0151reversewordsinastring               | Files:  5/5 | COMPLETE
  a0152maximumproductsubarray              | Files:  5/5 | COMPLETE
  a0153findminimuminrotatedsortedarray     | Files:  5/5 | COMPLETE
  a0162findpeakelement                     | Files:  5/5 | COMPLETE
  a0165compareversionnumbers               | Files:  5/5 | COMPLETE
  a0166fractiontorecurringdecimal          | Files:  5/5 | COMPLETE
  a0179largestnumber                       | Files:  5/5 | COMPLETE
  a0187repeateddnasequences                | Files:  5/5 | COMPLETE
  a0199binarytreerightsideview             | Files:  5/5 | COMPLETE
  a0200numberofislands                     | Files:  5/5 | COMPLETE
  a0201bitwiseandofnumbersrange            | Files:  5/5 | COMPLETE
  a0207courseschedule                      | Files:  5/5 | COMPLETE
  a0208implementtrieprefixtree             | Files:  5/5 | COMPLETE
  a0209minimumsizesubarraysum              | Files:  5/5 | COMPLETE
  a0210coursescheduleii                    | Files:  5/5 | COMPLETE
  a0211addandsearchworddatastructuredesign | Files:  5/5 | COMPLETE
  a0213houserobberii                       | Files:  5/5 | COMPLETE
  a0215kthlargestelementinanarray          | Files:  5/5 | COMPLETE
  a0216combination_sumiii                  | Files:  5/5 | COMPLETE
  accumulate                               | Files: 30/5 | COMPLETE
  acronym                                  | Files:  5/5 | COMPLETE
  airport_robot                            | Files:  5/5 | COMPLETE
  all_your_base                            | Files:  5/5 | COMPLETE
  allergies                                | Files:  5/5 | COMPLETE
  alphametics                              | Files:  5/5 | COMPLETE
  amusement_park                           | Files:  5/5 | COMPLETE
  anagram                                  | Files:  5/5 | COMPLETE
  anagram_indices                          | Files:  5/5 | COMPLETE
  animal_magic                             | Files:  5/5 | COMPLETE
  annalyns_infiltration                    | Files:  5/5 | COMPLETE
  armstrong_numbers                        | Files:  5/5 | COMPLETE
  atbash_cipher                            | Files:  5/5 | COMPLETE
  bank_account                             | Files:  5/5 | COMPLETE
  bank_account_action_invalid_exception    | Files:  5/5 | COMPLETE
  basic_calculator                         | Files:  5/5 | COMPLETE
  beer_song                                | Files:  5/5 | COMPLETE
  best_time_to_buy_and_sell_stock          | Files:  5/5 | COMPLETE
  binary                                   | Files:  5/5 | COMPLETE
  binary_search                            | Files:  5/5 | COMPLETE
  binary_search_tree                       | Files:  5/5 | COMPLETE
  binary_tree_right_side_view              | Files:  0/5 | INCOMPLETE
  bird_watcher                             | Files:  5/5 | COMPLETE
  blackjack                                | Files:  5/5 | COMPLETE
  bob                                      | Files:  5/5 | COMPLETE
  book_store                               | Files:  5/5 | COMPLETE
  booking_up_for_beauty                    | Files:  5/5 | COMPLETE
  bottle_song                              | Files:  5/5 | COMPLETE
  bowling                                  | Files:  5/5 | COMPLETE
  bowling_game_log                         | Files:  5/5 | COMPLETE
  bracket_push                             | Files:  5/5 | COMPLETE
  calculate_area_of_polygon                | Files:  5/5 | COMPLETE
  candy                                    | Files:  5/5 | COMPLETE
  captains_log                             | Files:  5/5 | COMPLETE
  card_games                               | Files:  5/5 | COMPLETE
  card_tricks                              | Files:  5/5 | COMPLETE
  cars_assemble                            | Files:  5/5 | COMPLETE
  census                                   | Files:  5/5 | COMPLETE
  chaitanas_colossal_coaster               | Files:  5/5 | COMPLETE
  change                                   | Files:  5/5 | COMPLETE
  check_if_point_inside_polygon            | Files:  5/5 | COMPLETE
  check_if_two_rectangles_overlap          | Files:  5/5 | COMPLETE
  chessboard                               | Files:  5/5 | COMPLETE
  circular_buffer                          | Files:  5/5 | COMPLETE
  climbing_staircase                       | Files:  5/5 | COMPLETE
  clock                                    | Files:  5/5 | COMPLETE
  collatz_conjecture                       | Files:  5/5 | COMPLETE
  complex_numbers                          | Files:  5/5 | COMPLETE
  connect                                  | Files:  5/5 | COMPLETE
  container_with_most_water                | Files:  5/5 | COMPLETE
  contains_duplicate                       | Files:  5/5 | COMPLETE
  coordinate_transformation                | Files:  5/5 | COMPLETE
  count_consecutive_sums                   | Files:  5/5 | COMPLETE
  count_divisibles_in_range                | Files:  5/5 | COMPLETE
  count_ip_addresses                       | Files:  5/5 | COMPLETE
  count_positives                          | Files:  5/5 | COMPLETE
  count_triplets_with_sum_k                | Files:  5/5 | COMPLETE
  crypto_square                            | Files:  5/5 | COMPLETE
  currency_exchange                        | Files:  5/5 | COMPLETE
  custom_set                               | Files:  5/5 | COMPLETE
  darts                                    | Files:  5/5 | COMPLETE
  diamond                                  | Files:  5/5 | COMPLETE
  diamond_printer                          | Files:  5/5 | COMPLETE
  difference_of_squares                    | Files:  5/5 | COMPLETE
  difference_of_squares_calculator         | Files:  5/5 | COMPLETE
  diffie_hellman                           | Files:  5/5 | COMPLETE
  dn_dcharacter                            | Files:  5/5 | COMPLETE
  dnd_character                            | Files:  5/5 | COMPLETE
  domain_name                              | Files:  5/5 | COMPLETE
  domain_name.test.js                      | Files:  5/5 | COMPLETE
  dominoes                                 | Files:  5/5 | COMPLETE
  election_day                             | Files:  5/5 | COMPLETE
  eliuds_eggs                              | Files:  5/5 | COMPLETE
  elons_toy_car                            | Files:  5/5 | COMPLETE
  elons_toys                               | Files:  5/5 | COMPLETE
  encode_and_decode_strings                | Files:  5/5 | COMPLETE
  error_handling                           | Files:  5/5 | COMPLETE
  etl                                      | Files:  5/5 | COMPLETE
  evaluate_reverse_polish_notation         | Files:  5/5 | COMPLETE
  expenses                                 | Files:  5/5 | COMPLETE
  fancy_sequence                           | Files:  5/5 | COMPLETE
  find_busiest_interval                    | Files:  5/5 | COMPLETE
  find_el_smaller_left_bigger_right        | Files:  5/5 | COMPLETE
  find_el_where_k_greater_or_equal         | Files:  5/5 | COMPLETE
  find_element_range_sorted_array          | Files:  5/5 | COMPLETE
  find_first_missing_positive              | Files:  5/5 | COMPLETE
  find_min_path                            | Files:  5/5 | COMPLETE
  find_missing_number_in_second_array      | Files:  5/5 | COMPLETE
  find_one_missing_number                  | Files:  5/5 | COMPLETE
  find_peak_element                        | Files:  5/5 | COMPLETE
  find_two_missing_numbers                 | Files:  5/5 | COMPLETE
  find_unpaired                            | Files:  5/5 | COMPLETE
  flatten_array                            | Files:  5/5 | COMPLETE
  flatten_deep_list                        | Files:  5/5 | COMPLETE
  food_chain                               | Files:  5/5 | COMPLETE
  football_match_reports                   | Files:  5/5 | COMPLETE
  forth                                    | Files:  5/5 | COMPLETE
  freelancer_rates                         | Files:  5/5 | COMPLETE
  generate_parentheses                     | Files:  5/5 | COMPLETE
  ghost_gobble_arcade_game                 | Files:  5/5 | COMPLETE
  gigasecond                               | Files:  5/5 | COMPLETE
  gotta_snatch_em_all                      | Files:  5/5 | COMPLETE
  grade_school                             | Files:  5/5 | COMPLETE
  grains                                   | Files:  5/5 | COMPLETE
  grep                                     | Files:  5/5 | COMPLETE
  gross_store                              | Files:  5/5 | COMPLETE
  group_anagrams                           | Files:  5/5 | COMPLETE
  guidos_gorgeous_lasagna                  | Files:  5/5 | COMPLETE
  hamming                                  | Files:  5/5 | COMPLETE
  hashtag_generator                        | Files:  5/5 | COMPLETE
  hashtag_generator.test.js                | Files:  5/5 | COMPLETE
  hello_world                              | Files:  5/5 | COMPLETE
  hexadecimal                              | Files:  5/5 | COMPLETE
  high_score_board                         | Files:  5/5 | COMPLETE
  high_scores                              | Files:  5/5 | COMPLETE
  house                                    | Files:  5/5 | COMPLETE
  human_readable_numbers                   | Files:  5/5 | COMPLETE
  human_readable_numbers.test.js           | Files:  5/5 | COMPLETE
  interest_is_interesting                  | Files:  5/5 | COMPLETE
  isbn_verifier                            | Files:  0/5 | INCOMPLETE
  isogram                                  | Files:  5/5 | COMPLETE
  jedliks_toy_car                          | Files:  5/5 | COMPLETE
  jump_game                                | Files:  5/5 | COMPLETE
  killer_sudoku_helper                     | Files:  5/5 | COMPLETE
  kindergarten_garden                      | Files:  5/5 | COMPLETE
  knapsack                                 | Files:  5/5 | COMPLETE
  kth_smallest                             | Files:  5/5 | COMPLETE
  largest_series_product                   | Files:  5/5 | COMPLETE
  largest_series_product_calculator        | Files:  5/5 | COMPLETE
  lasagna                                  | Files:  5/5 | COMPLETE
  lasagna_master                           | Files:  5/5 | COMPLETE
  leap                                     | Files:  5/5 | COMPLETE
  ledger                                   | Files:  5/5 | COMPLETE
  letter_combinations                      | Files:  5/5 | COMPLETE
  linked_list                              | Files:  5/5 | COMPLETE
  linked_list_cycle                        | Files:  5/5 | COMPLETE
  list_ops                                 | Files:  5/5 | COMPLETE
  little_sisters_essay                     | Files:  5/5 | COMPLETE
  little_sisters_vocab                     | Files:  0/5 | INCOMPLETE
  log_levels                               | Files:  5/5 | COMPLETE
  log_levels_alt                           | Files:  5/5 | COMPLETE
  logs_logs_logs                           | Files:  5/5 | COMPLETE
  longest_common_prefix                    | Files:  5/5 | COMPLETE
  longest_common_subsequence               | Files:  5/5 | COMPLETE
  longest_consecutive_sequence             | Files:  5/5 | COMPLETE
  longest_increasing_subarray              | Files:  5/5 | COMPLETE
  longest_palindromic_substring            | Files:  5/5 | COMPLETE
  longest_repeating_character_replacement  | Files:  5/5 | COMPLETE
  longest_substring_without_repeating_characters | Files:  5/5 | COMPLETE
  lucky_numbers                            | Files:  5/5 | COMPLETE
  luhn                                     | Files:  5/5 | COMPLETE
  luhn_validator                           | Files:  0/5 | INCOMPLETE
  majority_element                         | Files:  5/5 | COMPLETE
  making_the_grade                         | Files:  5/5 | COMPLETE
  markdown                                 | Files:  5/5 | COMPLETE
  matching_brackets                        | Files:  5/5 | COMPLETE
  matrix                                   | Files:  5/5 | COMPLETE
  maximum_depth_of_binary_tree             | Files:  5/5 | COMPLETE
  mean_square_error                        | Files:  5/5 | COMPLETE
  mean_square_error.test.js                | Files:  5/5 | COMPLETE
  meetup                                   | Files:  5/5 | COMPLETE
  meetup_schedule                          | Files:  5/5 | COMPLETE
  merge_intervals                          | Files:  5/5 | COMPLETE
  merge_sorted_array                       | Files:  5/5 | COMPLETE
  meteorology                              | Files:  5/5 | COMPLETE
  min_cost_coloring                        | Files:  5/5 | COMPLETE
  min_stack                                | Files:  5/5 | COMPLETE
  min_swaps                                | Files:  5/5 | COMPLETE
  minesweeper                              | Files:  5/5 | COMPLETE
  minesweeper_board                        | Files:  5/5 | COMPLETE
  minimum_absolute_difference_in_bst       | Files:  5/5 | COMPLETE
  minimum_size_subarray_sum                | Files:  5/5 | COMPLETE
  minimum_window_substring                 | Files:  5/5 | COMPLETE
  mixed_juices                             | Files:  5/5 | COMPLETE
  need_for_speed                           | Files:  5/5 | COMPLETE
  nth_fibonacci_number                     | Files:  5/5 | COMPLETE
  nth_prime                                | Files:  5/5 | COMPLETE
  nucleotide_count                         | Files:  5/5 | COMPLETE
  number_of_islands                        | Files:  5/5 | COMPLETE
  ocr_numbers                              | Files:  5/5 | COMPLETE
  octal                                    | Files:  5/5 | COMPLETE
  odd_sum                                  | Files:  5/5 | COMPLETE
  optical_character_reader                 | Files:  5/5 | COMPLETE
  ordered_digits                           | Files:  5/5 | COMPLETE
  ozans_playlist                           | Files:  5/5 | COMPLETE
  paasio                                   | Files:  5/5 | COMPLETE
  palindrome_integer                       | Files:  5/5 | COMPLETE
  palindrome_products                      | Files:  5/5 | COMPLETE
  pangram                                  | Files:  5/5 | COMPLETE
  pangram_checker                          | Files:  5/5 | COMPLETE
  parallel_letter_frequency                | Files:  5/5 | COMPLETE
  parsing_log_files                        | Files:  5/5 | COMPLETE
  party_robot                              | Files:  5/5 | COMPLETE
  pascals_triangle                         | Files:  5/5 | COMPLETE
  perfect_numbers                          | Files:  5/5 | COMPLETE
  perfect_rectangle                        | Files:  5/5 | COMPLETE
  permutation_in_string                    | Files:  5/5 | COMPLETE
  phone_number                             | Files:  5/5 | COMPLETE
  pig_latin                                | Files:  5/5 | COMPLETE
  pig_latin_translator                     | Files:  5/5 | COMPLETE
  poker                                    | Files:  5/5 | COMPLETE
  postfix_evaluate                         | Files:  5/5 | COMPLETE
  pov                                      | Files:  5/5 | COMPLETE
  power                                    | Files:  5/5 | COMPLETE
  power_set                                | Files:  5/5 | COMPLETE
  prime_calculator                         | Files:  5/5 | COMPLETE
  prime_factors                            | Files:  5/5 | COMPLETE
  product_of_array_except_self             | Files:  5/5 | COMPLETE
  protein_translation                      | Files:  5/5 | COMPLETE
  protein_translator                       | Files:  5/5 | COMPLETE
  proverb                                  | Files:  5/5 | COMPLETE
  pythagorean_triplet                      | Files:  5/5 | COMPLETE
  queen                                    | Files:  5/5 | COMPLETE
  queen_attack                             | Files:  5/5 | COMPLETE
  queens_problem                           | Files:  5/5 | COMPLETE
  rail_fence_cipher                        | Files:  5/5 | COMPLETE
